id,subject,number,section,type,title,enroll,totalenroll,capacity
1,Dept C,100,1,L/D,Speaking Rebellion,2,2,999
2,Dept B,103,2,DIS,Biomed Studies,6,6,999
3,Dept B,103,3,DIS,Biomed Studies,4,4,999
4,Dept B,103,4,DIS,Biomed Studies,5,5,999
5,Dept B,103,5,DIS,Biomed Studies,3,3,999
6,Dept B,103,6,DIS,Biomed Studies,4,4,999
7,Dept W,111,1,DIS,Organism Introductory,25,25,22
8,Dept W,111,2,DIS,Organism Introductory,26,26,22
9,Dept W,111,3,DIS,Organism Introductory,25,25,22
10,Dept W,111,4,DIS,Organism Introductory,24,24,22
11,Dept W,111,5,DIS,Organism Introductory,17,17,22
12,Dept W,114,1,DIS,Pol I,16,16,999
13,Dept W,114,2,DIS,Pol I,16,16,999
14,Dept L,119,1,L/D,Astronomy Modern,6,10,999
15,Dept A,122,1,L/D,Earth Capitalism,8,8,17
16,Dept C,124,1,L/D,II Seminar,7,7,999
17,Dept C,133,1,L/D,II Structural,18,18,999
18,Dept B,133,2,DIS,Buddhist African,2,2,999
19,Dept B,133,3,DIS,Buddhist African,4,4,999
20,Dept C,137,1,L/D,Philosophical Mol.,14,14,999
21,Dept W,150,1,LAB,Printed Violence,16,16,999
22,Dept W,150,2,LAB,Printed Violence,16,16,999
23,Dept B,152,1,LEC,Don Electronic,9,9,999
24,Dept A,152,1,LAB,Dan Social,10,23,27
25,Dept A,152,1,L/D,Dan Social,10,23,27
26,Dept B,155,1,LEC,Linear Countrpoint,11,11,999
27,Dept B,155,2,LEC,Linear Countrpoint,11,11,999
28,Dept L,160,1,L/D,Structural Movements,1,9,999
29,Dept A,165,1,L/D,Intro Wordsworths,10,13,17
30,Dept A,165,1,L/D,Law Inequality,11,12,5
31,Dept W,165,1,LAB,Fourth-Year Chinese,20,20,23
32,Dept A,165,2,L/D,Intro Wordsworths,7,8,17
33,Dept W,165,2,LAB,Fourth-Year Chinese,19,19,23
34,Dept W,165,4,LAB,Fourth-Year Chinese,19,19,23
35,Dept W,165,5,LAB,Fourth-Year Chinese,17,17,23
36,Dept W,165,6,LAB,Fourth-Year Chinese,22,22,23
